[0.055s] Invoking command in '/home/araballi/edhitha_ws/build/mavros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/araballi/edhitha_ws/install/amrutha:/opt/ros/humble /usr/bin/cmake --build /home/araballi/edhitha_ws/build/mavros_msgs -- -j16 -l16
[0.664s] [  0%] Built target ament_cmake_python_symlink_mavros_msgs
[0.679s] [  0%] Built target mavros_msgs__cpp
[0.753s] [ 12%] Built target mavros_msgs__rosidl_generator_c
[0.894s] [ 24%] Built target mavros_msgs__rosidl_typesupport_cpp
[0.901s] [ 37%] Built target mavros_msgs__rosidl_typesupport_c
[0.917s] [ 50%] Built target mavros_msgs__rosidl_typesupport_introspection_cpp
[0.933s] [ 62%] Built target mavros_msgs__rosidl_typesupport_fastrtps_cpp
[0.935s] [ 75%] Built target mavros_msgs__rosidl_typesupport_introspection_c
[0.982s] [ 88%] Built target mavros_msgs__rosidl_typesupport_fastrtps_c
[1.111s] [ 88%] Built target mavros_msgs
[1.193s] [ 88%] Built target mavros_msgs__py
[1.374s] [100%] Built target mavros_msgs__rosidl_generator_py
[2.366s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/cellular_status.hpp
[2.366s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/command_code.hpp
[2.367s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/companion_process_status.hpp
[2.367s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/debug_value.hpp
[2.367s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/actuator_control__builder.hpp
[2.367s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/actuator_control__struct.hpp
[2.368s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/actuator_control__traits.hpp
[2.369s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/actuator_control__type_support.hpp
[2.369s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/adsb_vehicle__builder.hpp
[2.369s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/adsb_vehicle__struct.hpp
[2.370s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/adsb_vehicle__traits.hpp
[2.370s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/adsb_vehicle__type_support.hpp
[2.371s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/altitude__builder.hpp
[2.371s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/altitude__struct.hpp
[2.372s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/altitude__traits.hpp
[2.373s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/altitude__type_support.hpp
[2.373s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/attitude_target__builder.hpp
[2.374s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/attitude_target__struct.hpp
[2.374s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/attitude_target__traits.hpp
[2.375s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/attitude_target__type_support.hpp
[2.375s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/cam_imu_stamp__builder.hpp
[2.376s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/cam_imu_stamp__struct.hpp
[2.376s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/cam_imu_stamp__traits.hpp
[2.377s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/cam_imu_stamp__type_support.hpp
[2.377s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/camera_image_captured__builder.hpp
[2.377s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/camera_image_captured__struct.hpp
[2.378s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/camera_image_captured__traits.hpp
[2.378s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/camera_image_captured__type_support.hpp
[2.379s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/cellular_status__builder.hpp
[2.379s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/cellular_status__struct.hpp
[2.380s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/cellular_status__traits.hpp
[2.380s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/cellular_status__type_support.hpp
[2.381s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/command_code__builder.hpp
[2.381s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/command_code__struct.hpp
[2.382s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/command_code__traits.hpp
[2.382s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/command_code__type_support.hpp
[2.383s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/companion_process_status__builder.hpp
[2.383s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/companion_process_status__struct.hpp
[2.384s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/companion_process_status__traits.hpp
[2.384s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/companion_process_status__type_support.hpp
[2.384s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/debug_value__builder.hpp
[2.385s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/debug_value__struct.hpp
[2.386s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/debug_value__traits.hpp
[2.386s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/debug_value__type_support.hpp
[2.386s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_info__builder.hpp
[2.387s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_info__struct.hpp
[2.387s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_info__traits.hpp
[2.388s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_info__type_support.hpp
[2.388s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_info_item__builder.hpp
[2.389s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_info_item__struct.hpp
[2.390s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_info_item__traits.hpp
[2.390s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_info_item__type_support.hpp
[2.391s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_status__builder.hpp
[2.392s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_status__struct.hpp
[2.392s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_status__traits.hpp
[2.393s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_status__type_support.hpp
[2.393s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_status_item__builder.hpp
[2.393s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_status_item__struct.hpp
[2.394s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_status_item__traits.hpp
[2.394s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_status_item__type_support.hpp
[2.394s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_telemetry__builder.hpp
[2.395s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_telemetry__struct.hpp
[2.395s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_telemetry__traits.hpp
[2.396s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_telemetry__type_support.hpp
[2.396s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_telemetry_item__builder.hpp
[2.396s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_telemetry_item__struct.hpp
[2.397s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_telemetry_item__traits.hpp
[2.397s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/esc_telemetry_item__type_support.hpp
[2.398s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/estimator_status__builder.hpp
[2.398s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/estimator_status__struct.hpp
[2.399s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/estimator_status__traits.hpp
[2.399s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/estimator_status__type_support.hpp
[2.400s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/extended_state__builder.hpp
[2.400s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/extended_state__struct.hpp
[2.400s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/extended_state__traits.hpp
[2.401s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/extended_state__type_support.hpp
[2.401s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/file_entry__builder.hpp
[2.402s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/file_entry__struct.hpp
[2.402s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/file_entry__traits.hpp
[2.403s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/file_entry__type_support.hpp
[2.403s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_device_attitude_status__builder.hpp
[2.403s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_device_attitude_status__struct.hpp
[2.404s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_device_attitude_status__traits.hpp
[2.404s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_device_attitude_status__type_support.hpp
[2.405s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_device_information__builder.hpp
[2.405s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_device_information__struct.hpp
[2.406s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_device_information__traits.hpp
[2.406s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_device_information__type_support.hpp
[2.407s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_device_set_attitude__builder.hpp
[2.407s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_device_set_attitude__struct.hpp
[2.408s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_device_set_attitude__traits.hpp
[2.409s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_device_set_attitude__type_support.hpp
[2.409s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_information__builder.hpp
[2.409s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_information__struct.hpp
[2.410s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_information__traits.hpp
[2.411s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_information__type_support.hpp
[2.411s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_set_attitude__builder.hpp
[2.412s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_set_attitude__struct.hpp
[2.412s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_set_attitude__traits.hpp
[2.412s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_set_attitude__type_support.hpp
[2.413s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_set_pitchyaw__builder.hpp
[2.413s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_set_pitchyaw__struct.hpp
[2.414s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_set_pitchyaw__traits.hpp
[2.414s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_set_pitchyaw__type_support.hpp
[2.414s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_status__builder.hpp
[2.415s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_status__struct.hpp
[2.415s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_status__traits.hpp
[2.416s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gimbal_manager_status__type_support.hpp
[2.416s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/global_position_target__builder.hpp
[2.417s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/global_position_target__struct.hpp
[2.417s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/global_position_target__traits.hpp
[2.418s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/global_position_target__type_support.hpp
[2.418s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gpsinput__builder.hpp
[2.419s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gpsinput__struct.hpp
[2.419s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gpsinput__traits.hpp
[2.420s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gpsinput__type_support.hpp
[2.420s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gpsraw__builder.hpp
[2.420s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gpsraw__struct.hpp
[2.421s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gpsraw__traits.hpp
[2.421s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gpsraw__type_support.hpp
[2.422s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gpsrtk__builder.hpp
[2.422s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gpsrtk__struct.hpp
[2.422s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gpsrtk__traits.hpp
[2.423s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/gpsrtk__type_support.hpp
[2.423s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_actuator_controls__builder.hpp
[2.424s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_actuator_controls__struct.hpp
[2.425s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_actuator_controls__traits.hpp
[2.425s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_actuator_controls__type_support.hpp
[2.426s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_controls__builder.hpp
[2.426s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_controls__struct.hpp
[2.426s] -- Up-to-date symlink: /home/araballi/edhitha_ws/install/mavros_msgs/include/mavros_msgs/mavros_msgs/msg/detail/hil_controls__traits.hpp
